Event	ID	Name			Wwise Object Path	Notes
	165306862	Play_SFX_AMBIANCE_VENT_LOOP_LONG_LEGER			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_VENT_LOOP_LONG_LEGER	
	490583398	Play_SFX_AMBIANCE_VENT_LOOP_LONG			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_VENT_LOOP_LONG	
	1177195950	Play_SFX_SABLE_SOL			\Default Work Unit\AMBIANCES\Play_SFX_SABLE_SOL	
	1326775932	Play_SFX_AMBIANCE_CROWD			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_CROWD	
	2295581168	Play_SFX_UI_BOUTON_PARCOURIR			\Default Work Unit\UI\Play_SFX_UI_BOUTON_PARCOURIR	
	2663653444	Play_SFX_UI_BOUTON_RETOUR			\Default Work Unit\UI\Play_SFX_UI_BOUTON_RETOUR	
	2699630658	Play_SFX_PERLES_TUILES			\Default Work Unit\SIMULATION\Play_SFX_PERLES_TUILES	
	3086172020	Play_SFX_SIMU_SORTIE_TERMINAL			\Default Work Unit\SIMULATION\Play_SFX_SIMU_SORTIE_TERMINAL	
	3185533582	Stop_SFX_AMBIANCE_CROWD			\Default Work Unit\AMBIANCES\Stop_SFX_AMBIANCE_CROWD	
	3243641169	Play_SFX_SIMU_ENTREE_TERMINAL			\Default Work Unit\SIMULATION\Play_SFX_SIMU_ENTREE_TERMINAL	
	3498856201	Play_AMBIANCE_VENT_SEEMLESS_2			\Default Work Unit\AMBIANCES\Play_AMBIANCE_VENT_SEEMLESS_2	
	3597163389	Play_SFX_SAUT_SIMULATION			\Default Work Unit\SIMULATION\Play_SFX_SAUT_SIMULATION	
	3970918113	Play_SFX_RISERS_SORTIE_TERMINAL_5_MIEUX			\Default Work Unit\SIMULATION\Play_SFX_RISERS_SORTIE_TERMINAL_5_MIEUX	
	3983987071	Stop_AMBIANCE_TEMPETE_SEEMLESS			\Default Work Unit\AMBIANCES\Stop_AMBIANCE_TEMPETE_SEEMLESS	
	4021310751	Play_SFX_BUMPER_BOOST			\Default Work Unit\SIMULATION\Play_SFX_BUMPER_BOOST	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	73036343	SFX_SAUT_SIMULATION	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SAUT_SIMULATION_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_SAUT_SIMULATION		296512
	76343104	SFX_SIMULATION_TUILES_6	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_6		180096
	85067457	SFX_SIMULATION_TUILES_5	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_5		180096
	233112726	SFX_SABLE_SOL	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SABLE_SOL_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\SFX_SABLE_SOL		4608096
	338148254	SFX_UI_BOUTON_PARCOURIR	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_UI_BOUTON_PARCOURIR_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_UI_BOUTON_PARCOURIR		354556
	343033165	SFX_SIMU_SORTIE_TERMINAL	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMU_SORTIE_TERMINAL_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_SIMU_SORTIE_TERMINAL		733004
	386145636	AMBIANCE_TEMPETE_SEEMLESS	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\AMBIANCE_TEMPETE_SEEMLESS_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\AMBIANCE_TEMPETE_SEEMLESS		7812928
	435168779	SFX_SIMULATION_TUILES_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_2		180096
	530616640	SFX_AMBIANCE_VENT_LOOP_LONG	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_AMBIANCE_VENT_LOOP_LONG_BEST_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\SFX_AMBIANCE_VENT_LOOP_LONG		30129720
	544464536	SFX_SIMULATION_TUILES_3	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_3		180096
	556248774	SFX_BUMPER_BOOST	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_BUMPER_REWORK_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_BUMPER_BOOST		344404
	565426712	SFX_SIMULATION_TUILES_4	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_4		180096
